Time,Temp 1,Temp 2,Control 1,Control 2
0,20.949499999999997,20.949499999999997,0.0,0.0
1.05,20.949499999999997,20.949499999999997,0.0,0.0
2.06,20.949499999999997,20.949499999999997,0.0,0.0
3.13,20.949499999999997,20.949499999999997,0.0,0.0
4.06,20.949499999999997,20.949499999999997,0.0,0.0
5.07,20.949499999999997,20.949499999999997,0.0,0.0
6.09,20.949499999999997,20.949499999999997,0.0,0.0
7.06,20.949499999999997,20.949499999999997,0.0,0.0
8.09,20.949499999999997,20.949499999999997,0.0,0.0
9.07,20.949499999999997,20.949499999999997,0.0,0.0
10.06,20.949499999999997,20.949499999999997,80.0,0.0
11.05,20.949499999999997,20.949499999999997,80.0,0.0
12.06,20.949499999999997,20.949499999999997,80.0,0.0
13.06,20.949499999999997,20.949499999999997,80.0,0.0
14.06,20.949499999999997,20.949499999999997,80.0,0.0
15.06,20.949499999999997,20.949499999999997,80.0,0.0
16.05,21.2718,20.949499999999997,80.0,0.0
17.11,21.2718,20.949499999999997,80.0,0.0
18.12,21.2718,20.949499999999997,80.0,0.0
19.06,21.594099999999997,20.949499999999997,80.0,0.0
20.05,21.594099999999997,20.949499999999997,80.0,0.0
21.06,21.9164,20.949499999999997,80.0,0.0
22.09,21.9164,20.949499999999997,80.0,0.0
23.08,22.238699999999998,20.949499999999997,80.0,0.0
24.12,22.238699999999998,20.949499999999997,80.0,0.0
25.07,22.561,20.949499999999997,80.0,0.0
26.05,22.561,20.949499999999997,80.0,0.0
27.13,22.8833,20.949499999999997,80.0,0.0
28.13,23.205599999999997,20.949499999999997,80.0,0.0
29.1,23.205599999999997,20.949499999999997,80.0,0.0
30.05,23.5279,20.949499999999997,80.0,0.0
31.06,23.5279,20.949499999999997,80.0,0.0
32.06,23.850199999999997,20.949499999999997,80.0,0.0
33.09,24.1725,20.949499999999997,80.0,0.0
34.08,24.494799999999998,20.949499999999997,80.0,0.0
35.07,24.817099999999996,20.949499999999997,80.0,0.0
36.08,24.817099999999996,20.949499999999997,80.0,0.0
37.07,25.1394,21.2718,80.0,0.0
38.07,25.461699999999997,20.949499999999997,80.0,0.0
39.05,25.461699999999997,21.2718,80.0,0.0
40.13,25.784,21.2718,80.0,0.0
41.08,26.106299999999997,21.2718,80.0,0.0
42.08,26.106299999999997,21.2718,80.0,0.0
43.06,26.4286,21.2718,80.0,0.0
44.08,27.073199999999996,21.2718,80.0,0.0
45.07,27.073199999999996,21.2718,80.0,0.0
46.05,27.3955,21.2718,80.0,0.0
47.07,27.3955,21.594099999999997,80.0,0.0
48.07,27.717799999999997,21.594099999999997,80.0,0.0
49.09,28.0401,21.594099999999997,80.0,0.0
50.06,28.362399999999997,21.594099999999997,80.0,0.0
51.06,28.6847,21.594099999999997,80.0,0.0
52.06,28.6847,21.594099999999997,80.0,0.0
53.08,29.006999999999998,21.594099999999997,80.0,0.0
54.06,29.329299999999996,21.594099999999997,80.0,0.0
55.06,29.6516,21.594099999999997,80.0,0.0
56.06,29.973899999999997,21.9164,80.0,0.0
57.09,29.973899999999997,21.9164,80.0,0.0
58.06,30.2962,21.9164,80.0,0.0
59.11,30.618499999999997,21.9164,80.0,0.0
60.11,30.940799999999996,21.9164,80.0,0.0
61.06,31.263099999999998,21.9164,80.0,0.0
62.06,31.263099999999998,21.9164,80.0,0.0
63.05,31.585399999999996,21.9164,80.0,0.0
64.07,31.9077,21.9164,80.0,0.0
65.08,32.23,21.9164,80.0,0.0
66.07,32.552299999999995,22.238699999999998,80.0,0.0
67.05,32.552299999999995,22.238699999999998,80.0,0.0
68.08,32.8746,22.238699999999998,80.0,0.0
69.05,33.1969,22.238699999999998,80.0,0.0
70.06,33.1969,22.238699999999998,80.0,0.0
71.06,33.5192,22.238699999999998,80.0,0.0
72.06,33.841499999999996,22.238699999999998,80.0,0.0
73.07,34.163799999999995,22.238699999999998,80.0,0.0
74.07,34.163799999999995,22.561,80.0,0.0
75.08,34.4861,22.561,80.0,0.0
76.06,34.8084,22.561,80.0,0.0
77.06,34.8084,22.561,80.0,0.0
78.06,35.1307,22.561,80.0,0.0
79.08,35.452999999999996,22.561,80.0,0.0
80.06,35.775299999999994,22.561,80.0,0.0
81.06,35.775299999999994,22.8833,80.0,0.0
82.05,36.0976,22.8833,80.0,0.0
83.07,36.4199,22.8833,80.0,0.0
84.07,36.4199,22.8833,80.0,0.0
85.07,36.7422,22.8833,80.0,0.0
86.06,37.064499999999995,22.8833,80.0,0.0
87.06,37.386799999999994,22.8833,80.0,0.0
88.06,37.386799999999994,22.8833,80.0,0.0
89.06,37.7091,22.8833,80.0,0.0
90.06,38.0314,23.205599999999997,80.0,0.0
91.06,38.0314,23.205599999999997,80.0,0.0
92.07,38.353699999999996,22.8833,80.0,0.0
93.06,38.675999999999995,23.205599999999997,80.0,0.0
94.06,38.675999999999995,23.205599999999997,80.0,0.0
95.09,38.9983,23.205599999999997,80.0,0.0
96.06,39.3206,23.205599999999997,80.0,0.0
97.09,39.3206,23.205599999999997,80.0,0.0
98.06,39.6429,23.5279,80.0,0.0
99.07,39.965199999999996,23.205599999999997,80.0,0.0
100.06,39.965199999999996,23.5279,80.0,0.0
101.06,40.287499999999994,23.5279,80.0,0.0
102.06,40.6098,23.5279,80.0,0.0
103.08,40.6098,23.5279,80.0,0.0
104.08,40.9321,23.5279,80.0,0.0
105.06,40.9321,23.5279,80.0,0.0
106.06,41.2544,23.5279,80.0,0.0
107.05,41.2544,23.5279,80.0,0.0
108.08,41.576699999999995,23.850199999999997,80.0,0.0
109.04,41.576699999999995,23.850199999999997,80.0,0.0
110.07,41.898999999999994,23.850199999999997,80.0,0.0
111.04,42.2213,23.850199999999997,80.0,0.0
112.05,42.2213,23.850199999999997,80.0,0.0
113.09,42.5436,23.850199999999997,80.0,0.0
114.06,42.865899999999996,23.850199999999997,80.0,0.0
115.06,42.865899999999996,23.850199999999997,80.0,0.0
116.06,43.188199999999995,24.1725,80.0,0.0
117.08,43.188199999999995,24.1725,80.0,0.0
118.05,43.51049999999999,24.1725,80.0,0.0
119.06,43.51049999999999,24.1725,80.0,0.0
120.08,43.8328,24.1725,80.0,100.0
121.06,43.8328,24.1725,80.0,100.0
122.06,44.1551,24.1725,80.0,100.0
123.07,44.1551,24.1725,80.0,100.0
124.06,44.477399999999996,24.1725,80.0,100.0
125.06,44.799699999999994,24.494799999999998,80.0,100.0
126.06,44.799699999999994,24.494799999999998,80.0,100.0
127.05,45.122,24.494799999999998,80.0,100.0
128.06,45.122,24.817099999999996,80.0,100.0
129.05,45.4443,24.817099999999996,80.0,100.0
130.06,45.4443,24.817099999999996,80.0,100.0
131.05,45.7666,25.1394,80.0,100.0
132.08,45.7666,25.1394,80.0,100.0
133.06,46.088899999999995,25.461699999999997,80.0,100.0
134.06,46.088899999999995,25.461699999999997,80.0,100.0
135.07,46.411199999999994,25.461699999999997,80.0,100.0
136.05,46.411199999999994,25.784,80.0,100.0
137.06,46.7335,25.784,80.0,100.0
138.11,46.7335,26.106299999999997,80.0,100.0
139.06,47.0558,26.106299999999997,80.0,100.0
140.07,47.378099999999996,26.4286,80.0,100.0
141.07,47.378099999999996,26.4286,80.0,100.0
142.07,47.700399999999995,26.750899999999998,80.0,100.0
143.08,47.700399999999995,26.750899999999998,80.0,100.0
144.08,48.02269999999999,27.073199999999996,80.0,100.0
145.07,48.02269999999999,27.073199999999996,80.0,100.0
146.06,48.345,27.3955,80.0,100.0
147.07,48.345,27.717799999999997,80.0,100.0
148.09,48.6673,27.717799999999997,80.0,100.0
149.07,48.6673,27.717799999999997,80.0,100.0
150.06,48.6673,28.0401,80.0,100.0
151.07,48.989599999999996,28.362399999999997,80.0,100.0
152.09,49.311899999999994,28.362399999999997,80.0,100.0
153.08,49.311899999999994,28.6847,80.0,100.0
154.07,49.311899999999994,29.006999999999998,80.0,100.0
155.08,49.63419999999999,29.006999999999998,80.0,100.0
156.07,49.63419999999999,29.329299999999996,80.0,100.0
157.08,49.9565,29.329299999999996,80.0,100.0
158.07,49.9565,29.6516,80.0,100.0
159.08,50.2788,29.973899999999997,80.0,100.0
160.06,50.2788,29.973899999999997,80.0,100.0
161.05,50.601099999999995,29.973899999999997,80.0,100.0
162.07,50.923399999999994,30.2962,80.0,100.0
163.07,50.923399999999994,30.618499999999997,80.0,100.0
164.05,50.923399999999994,30.618499999999997,80.0,100.0
165.07,51.2457,30.940799999999996,80.0,100.0
166.07,51.568,30.940799999999996,80.0,100.0
167.06,51.568,31.263099999999998,80.0,100.0
168.08,51.568,31.585399999999996,80.0,100.0
169.05,51.890299999999996,31.585399999999996,80.0,100.0
170.07,51.890299999999996,31.9077,80.0,100.0
171.06,52.212599999999995,31.9077,80.0,100.0
172.06,52.212599999999995,32.23,80.0,100.0
173.07,52.212599999999995,32.552299999999995,80.0,100.0
174.11,52.53489999999999,32.552299999999995,80.0,100.0
175.07,52.53489999999999,32.552299999999995,80.0,100.0
176.05,52.8572,32.8746,80.0,100.0
177.09,52.8572,33.1969,80.0,100.0
178.08,53.1795,33.1969,80.0,100.0
179.06,53.1795,33.5192,80.0,100.0
180.06,53.501799999999996,33.5192,80.0,100.0
181.07,53.501799999999996,33.841499999999996,80.0,100.0
182.08,53.501799999999996,33.841499999999996,80.0,100.0
183.07,53.824099999999994,34.163799999999995,80.0,100.0
184.07,53.824099999999994,34.163799999999995,80.0,100.0
185.07,54.14639999999999,34.4861,80.0,100.0
186.08,54.14639999999999,34.4861,80.0,100.0
187.07,54.4687,34.8084,80.0,100.0
188.07,54.4687,35.1307,80.0,100.0
189.09,54.4687,35.1307,80.0,100.0
190.06,54.791,35.1307,80.0,100.0
191.07,55.113299999999995,35.452999999999996,80.0,100.0
192.08,54.791,35.452999999999996,80.0,100.0
193.07,55.113299999999995,35.775299999999994,80.0,100.0
194.08,55.435599999999994,35.775299999999994,80.0,100.0
195.05,55.435599999999994,36.0976,80.0,100.0
196.09,55.435599999999994,36.0976,80.0,100.0
197.07,55.75789999999999,36.4199,80.0,100.0
198.08,55.75789999999999,36.4199,80.0,100.0
199.06,56.0802,36.4199,80.0,100.0
200.07,56.0802,36.7422,20.0,100.0
201.07,56.0802,37.064499999999995,20.0,100.0
202.06,56.402499999999996,37.064499999999995,20.0,100.0
203.07,56.402499999999996,37.386799999999994,20.0,100.0
204.08,56.402499999999996,37.386799999999994,20.0,100.0
205.09,56.402499999999996,37.7091,20.0,100.0
206.06,56.402499999999996,37.7091,20.0,100.0
207.06,56.724799999999995,38.0314,20.0,100.0
208.08,56.724799999999995,38.0314,20.0,100.0
209.08,56.724799999999995,38.0314,20.0,100.0
210.08,56.724799999999995,38.353699999999996,20.0,100.0
211.06,56.724799999999995,38.353699999999996,20.0,100.0
212.05,56.724799999999995,38.675999999999995,20.0,100.0
213.07,56.724799999999995,38.675999999999995,20.0,100.0
214.08,56.724799999999995,38.9983,20.0,100.0
215.06,56.724799999999995,38.9983,20.0,100.0
216.15,56.724799999999995,38.9983,20.0,100.0
217.06,56.402499999999996,39.3206,20.0,100.0
218.05,56.402499999999996,39.3206,20.0,100.0
219.05,56.402499999999996,39.6429,20.0,100.0
220.1,56.402499999999996,39.6429,20.0,100.0
221.05,56.402499999999996,39.6429,20.0,100.0
222.05,56.402499999999996,39.6429,20.0,100.0
223.07,56.402499999999996,39.965199999999996,20.0,100.0
224.07,56.0802,40.287499999999994,20.0,100.0
225.09,56.0802,40.287499999999994,20.0,100.0
226.05,56.0802,40.287499999999994,20.0,100.0
227.06,56.0802,40.287499999999994,20.0,100.0
228.06,56.0802,40.6098,20.0,100.0
229.05,55.75789999999999,40.6098,20.0,100.0
230.07,55.75789999999999,40.6098,20.0,100.0
231.05,55.75789999999999,40.9321,20.0,100.0
232.1,55.435599999999994,40.9321,20.0,100.0
233.05,55.435599999999994,40.9321,20.0,100.0
234.07,55.435599999999994,41.2544,20.0,100.0
235.05,55.435599999999994,41.2544,20.0,100.0
236.05,55.113299999999995,41.2544,20.0,100.0
237.06,55.113299999999995,41.576699999999995,20.0,100.0
238.06,54.791,41.576699999999995,20.0,100.0
239.05,55.113299999999995,41.576699999999995,20.0,100.0
240.07,54.791,41.898999999999994,20.0,100.0
241.07,54.791,41.898999999999994,20.0,100.0
242.06,54.4687,41.898999999999994,20.0,100.0
243.06,54.4687,41.898999999999994,20.0,100.0
244.06,54.4687,42.2213,20.0,100.0
245.09,54.4687,42.2213,20.0,100.0
246.06,54.14639999999999,42.2213,20.0,100.0
247.07,54.14639999999999,42.2213,20.0,100.0
248.07,54.14639999999999,42.5436,20.0,100.0
249.08,53.824099999999994,42.5436,20.0,100.0
250.09,53.824099999999994,42.5436,20.0,100.0
251.06,53.824099999999994,42.865899999999996,20.0,100.0
252.06,53.501799999999996,42.865899999999996,20.0,100.0
253.1,53.501799999999996,42.865899999999996,20.0,100.0
254.08,53.501799999999996,42.865899999999996,20.0,100.0
255.06,53.501799999999996,43.188199999999995,20.0,100.0
256.06,53.1795,43.188199999999995,20.0,100.0
257.05,53.1795,43.188199999999995,20.0,100.0
258.1,53.1795,43.188199999999995,20.0,100.0
259.07,52.8572,43.51049999999999,20.0,100.0
260.06,52.8572,43.51049999999999,20.0,100.0
261.06,52.53489999999999,43.51049999999999,20.0,100.0
262.1,52.53489999999999,43.51049999999999,20.0,100.0
263.05,52.53489999999999,43.51049999999999,20.0,100.0
264.06,52.53489999999999,43.8328,20.0,100.0
265.06,52.53489999999999,43.8328,20.0,100.0
266.06,52.212599999999995,43.8328,20.0,100.0
267.07,52.212599999999995,43.8328,20.0,100.0
268.07,52.212599999999995,43.8328,20.0,100.0
269.08,51.890299999999996,44.1551,20.0,100.0
270.08,51.890299999999996,43.8328,20.0,100.0
271.05,51.890299999999996,44.1551,20.0,100.0
272.05,51.890299999999996,44.1551,20.0,100.0
273.08,51.568,44.477399999999996,20.0,100.0
274.08,51.568,44.477399999999996,20.0,100.0
275.09,51.2457,44.477399999999996,20.0,100.0
276.06,51.2457,44.477399999999996,20.0,100.0
277.08,51.2457,44.477399999999996,20.0,100.0
278.05,50.923399999999994,44.799699999999994,20.0,100.0
279.06,50.923399999999994,44.799699999999994,20.0,100.0
280.12,50.923399999999994,44.799699999999994,70.0,100.0
281.06,50.923399999999994,44.799699999999994,70.0,100.0
282.08,50.923399999999994,44.799699999999994,70.0,100.0
283.07,50.923399999999994,44.799699999999994,70.0,100.0
284.07,50.601099999999995,44.799699999999994,70.0,100.0
285.07,50.601099999999995,45.122,70.0,100.0
286.07,50.601099999999995,45.122,70.0,100.0
287.09,50.601099999999995,45.122,70.0,100.0
288.07,50.601099999999995,45.122,70.0,100.0
289.07,50.601099999999995,45.122,70.0,100.0
290.09,50.601099999999995,45.4443,70.0,100.0
291.07,50.601099999999995,45.4443,70.0,100.0
292.09,50.601099999999995,45.4443,70.0,100.0
293.1,50.601099999999995,45.4443,70.0,100.0
294.07,50.601099999999995,45.4443,70.0,100.0
